timeuseastern,speed,acceleration,temperature,humidity,roadGrade,FuelRate
2020-07-15 08:17:06.000,56.53128618,-0.269117411111111,70.24,0.84,-0.0672619967582772,0.0
2020-07-15 08:17:07.000,52.68657292,-1.0679759055555564,70.24,0.84,0.0,0.0
2020-07-15 08:17:08.000,46.9846813,-1.5838587833333335,70.24,0.84,-0.0206875144763762,0.0
2020-07-15 08:17:09.000,43.7338145,-0.9030185555555548,70.24,0.84,0.0,0.0
2020-07-15 08:17:10.000,42.1244745,-0.4470388888888905,70.24,0.84,-0.0091263771343711,0.0
2020-07-15 08:17:11.000,37.26587704,-1.3496104055555538,70.24,0.84,-0.0032793402336723,0.0
2020-07-15 08:17:12.000,30.92185876,-1.762227300000001,70.24,0.84,0.0,0.0
2020-07-15 08:17:13.000,26.70377862,-1.171688927777777,70.24,0.84,0.0070115956367139,0.0
2020-07-15 08:17:14.000,24.31229938,-0.6642997888888891,70.24,0.84,0.003716441100317,0.0
2020-07-15 08:17:15.000,20.56253718,-1.041600611111111,70.24,0.84,0.0,0.0
2020-07-15 08:17:16.000,17.327763779999998,-0.898548166666667,70.24,0.84,0.0072556335753351,0.185
2020-07-15 08:17:17.000,12.70252062,-1.2847897666666666,70.24,0.84,0.0047130517244245,0.793
2020-07-15 08:17:18.000,7.82782976,-1.3540807944444435,70.24,0.84,0.0,0.951
2020-07-15 08:17:19.000,3.90586818,-1.0894337722222225,70.24,0.84,0.0,1.479
2020-07-15 08:17:20.000,1.68819766,-0.616019588888889,70.24,0.84,0.0,1.189
2020-07-15 08:17:21.000,0.7966233,-0.2476595444444444,70.24,0.84,0.0,1.691
2020-07-15 08:17:22.000,0.0,-0.22128425,70.24,0.84,0.0,1.704
2020-07-15 08:17:23.000,0.0,0.0,70.24,0.84,0.0,1.255
2020-07-15 08:17:24.000,0.0,0.0,70.24,0.84,0.0,1.704
2020-07-15 08:17:25.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:17:26.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:17:27.000,0.0,0.0,70.24,0.84,0.0,1.704
2020-07-15 08:17:28.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:17:29.000,0.0,0.0,70.24,0.84,0.0,1.704
2020-07-15 08:17:30.000,0.0,0.0,70.24,0.84,0.0,1.255
2020-07-15 08:17:31.000,0.0,0.0,70.24,0.84,0.0,1.255
2020-07-15 08:17:32.000,0.0,0.0,70.24,0.84,0.0,1.294
2020-07-15 08:17:33.000,0.0,0.0,70.24,0.84,0.0,1.704
2020-07-15 08:17:34.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:17:35.000,0.0,0.0,70.24,0.84,0.0,1.677
2020-07-15 08:17:36.000,0.0,0.0,70.24,0.84,0.0,1.281
2020-07-15 08:17:37.000,0.0,0.0,70.24,0.84,0.0,1.717
2020-07-15 08:17:38.000,0.0,0.0,70.24,0.84,0.0,1.704
2020-07-15 08:17:39.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:17:40.000,0.0,0.0,70.24,0.84,0.0,1.704
2020-07-15 08:17:41.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:17:42.000,0.0,0.0,70.24,0.84,0.0,1.281
2020-07-15 08:17:43.000,0.0,0.0,70.24,0.84,0.0,1.691
2020-07-15 08:17:44.000,0.0,0.0,70.24,0.84,0.0,1.268
2020-07-15 08:17:45.000,2.60874014,0.7246500388888889,70.24,0.84,0.0,1.796
2020-07-15 08:17:46.000,7.15673498,1.2633318999999998,70.24,0.84,0.0,5.31
2020-07-15 08:17:47.000,12.6091789,1.5145677555555557,70.24,0.84,0.0,9.061
2020-07-15 08:17:48.000,16.71943326,1.1417373222222222,70.24,0.84,0.0,8.665
2020-07-15 08:17:49.000,20.59311464,1.076022605555556,70.24,0.84,-0.0141914490124083,9.299
2020-07-15 08:17:50.000,25.2344512,1.2892601555555547,70.24,0.84,0.0111820757491358,10.818
2020-07-15 08:17:51.000,29.21917704,1.1068682888888883,70.24,0.84,0.0,9.801
2020-07-15 08:17:52.000,32.4845279,0.9070419055555554,70.24,0.84,0.0020711115527544,9.629
2020-07-15 08:17:53.000,34.874397800000004,0.6638527500000038,70.24,0.84,0.0,10.725
2020-07-15 08:17:54.000,37.15644192,0.633901144444442,70.24,0.84,0.0247735767405584,8.229
2020-07-15 08:17:55.000,39.047416420000005,0.5252706944444441,70.24,0.84,0.0103163832485961,9.272
2020-07-15 08:17:56.000,40.70342728,0.4600030166666666,70.24,0.84,0.0332264090919359,9.735
2020-07-15 08:17:57.000,42.4222024,0.4774375333333314,70.24,0.84,0.0,8.718
2020-07-15 08:17:58.000,43.79657876,0.3817712111111131,70.24,0.84,0.0010403723147142,6.723
2020-07-15 08:17:59.000,45.04703594,0.347349216666668,70.24,0.84,0.0261994005857649,8.018
2020-07-15 08:18:00.000,46.23472886,0.329914699999998,70.24,0.84,0.0,7.965
2020-07-15 08:18:01.000,47.2180356,0.2731407611111134,70.24,0.84,0.0193470718062718,7.37
2020-07-15 08:18:02.000,48.17237422,0.2650940611111103,70.24,0.84,0.0056071732878455,7.529
2020-07-15 08:18:03.000,49.20235182,0.2861048888888877,70.24,0.84,0.0179714684208179,6.538
2020-07-15 08:18:04.000,50.40613814,0.3343850888888902,70.24,0.84,0.0,7.265
2020-07-15 08:18:05.000,51.74993704,0.3732774722222203,70.24,0.84,-0.0013038116197928,5.402
2020-07-15 08:18:06.000,52.90544316,0.3209739222222243,70.24,0.84,-0.0138844749648063,4.57
2020-07-15 08:18:07.000,53.46871216,0.1564636111111088,70.24,0.84,-0.0188744088291286,3.804
2020-07-15 08:18:08.000,54.09313608,0.1734510888888909,70.24,0.84,-0.0166286175013869,1.862
2020-07-15 08:18:09.000,54.4842057,0.1086304499999979,70.24,0.84,-0.0414222310299726,1.73
2020-07-15 08:18:10.000,54.78032426,0.0822551555555577,70.24,0.84,0.0,1.796
2020-07-15 08:18:11.000,55.18748728,0.1131008388888883,70.24,0.84,-0.0132474074712171,1.387
2020-07-15 08:18:12.000,56.26574508,0.2995160555555554,70.24,0.84,0.0,6.433
2020-07-15 08:18:13.000,57.39067374,0.312480183333335,70.24,0.84,-0.0112883438141092,3.421
2020-07-15 08:18:14.000,58.406167280000005,0.2820815388888888,70.24,0.84,-0.0122712556719481,3.698
2020-07-15 08:18:15.000,59.45223828,0.2905752777777763,70.24,0.84,-0.0121383994802541,4.055
2020-07-15 08:18:16.000,60.03160068,0.1609339999999974,70.24,0.84,0.0,2.959
2020-07-15 08:18:17.000,60.9215657,0.2472125055555558,70.24,0.84,-0.0103380154192812,2.536
2020-07-15 08:18:18.000,61.51541216,0.1649573500000016,70.24,0.84,-0.0247159067296732,2.14
2020-07-15 08:18:19.000,62.374799720000006,0.2387187666666683,70.24,0.84,-0.0161556334093877,2.008
2020-07-15 08:18:20.000,63.10865876,0.2038497333333317,70.24,0.84,-0.0171742349696456,3.263
2020-07-15 08:18:21.000,63.73469202,0.1738981277777789,70.24,0.84,-0.0111377636153239,6.168
2020-07-15 08:18:22.000,63.797456280000006,0.0174345166666682,70.24,0.84,-9.24775390695392e-05,3.289
2020-07-15 08:18:23.000,63.68802116,-0.0303986444444497,70.24,0.84,0.0,4.808
2020-07-15 08:18:24.000,63.51582178,-0.0478331611111073,70.24,0.84,0.0066115018364894,5.125
2020-07-15 08:18:25.000,63.313044940000005,-0.0563268999999984,70.24,0.84,0.0098604176032896,3.725
2020-07-15 08:18:26.000,62.57757656,-0.2042967722222251,70.24,0.84,0.0157616405607537,2.074
2020-07-15 08:18:27.000,61.79704666,-0.2168138611111096,70.24,0.84,0.0199841393133599,2.087
2020-07-15 08:18:28.000,61.40597704,-0.1086304500000032,70.24,0.84,0.0171511155848847,2.179
2020-07-15 08:18:29.000,61.01490741999999,-0.1086304499999997,70.24,0.84,0.0,3.408
2020-07-15 08:18:30.000,60.46934116,-0.151546183333334,70.24,0.84,0.0114032512130076,2.708
2020-07-15 08:18:31.000,59.8754947,-0.1649573499999981,70.24,0.84,0.0162956983605875,1.572
2020-07-15 08:18:32.000,58.983920340000005,-0.247659544444442,70.24,0.84,0.015468152809064,0.581
2020-07-15 08:18:33.000,58.03119106,-0.2646470222222241,70.24,0.84,0.0109457442784532,0.581
2020-07-15 08:18:34.000,57.29733202,-0.2038497333333335,70.24,0.84,0.0017352382680345,0.0
2020-07-15 08:18:35.000,56.67129876,-0.1738981277777789,70.24,0.84,0.0,0.0
2020-07-15 08:18:36.000,56.20298082,-0.1300883166666668,70.24,0.84,-0.0052334986250386,0.0
2020-07-15 08:18:37.000,54.45362824,-0.4859312722222206,70.24,0.84,0.0,0.0
2020-07-15 08:18:38.000,50.04725532,-1.223992477777779,70.24,0.84,-0.0063874525209765,0.0
2020-07-15 08:18:39.000,45.78089498,-1.1851000944444436,70.24,0.84,-0.0052619719728604,0.0
2020-07-15 08:18:40.000,41.79616914,-1.1068682888888866,70.24,0.84,-0.0268030734319904,0.0
2020-07-15 08:18:41.000,40.2335,-0.4340747611111126,70.24,0.84,-0.0292383152255143,0.0
2020-07-15 08:18:42.000,37.96915862,-0.6289837166666672,70.24,0.84,0.0,0.0
2020-07-15 08:18:43.000,32.67121134,-1.471652022222223,70.24,0.84,-0.0067677552870986,0.0
2020-07-15 08:18:44.000,29.21917704,-0.958898416666667,70.24,0.84,-0.0069615036363783,0.0
2020-07-15 08:18:45.000,25.26502866,-1.098374549999999,70.24,0.84,-0.0153782441154505,0.0
2020-07-15 08:18:46.000,21.85966522,-0.9459342888888892,70.24,0.84,0.0,0.0
2020-07-15 08:18:47.000,20.29699608,-0.4340747611111109,70.24,0.84,-0.0019882670894386,0.026
2020-07-15 08:18:48.000,21.39134728,0.303986444444444,70.24,0.84,-0.0012513367001845,2.615
2020-07-15 08:18:49.000,22.85906536,0.407699466666668,70.24,0.84,0.0,4.015
2020-07-15 08:18:50.000,25.07834522,0.6164666277777764,70.24,0.84,-0.0070205865057311,5.112
2020-07-15 08:18:51.000,27.514885980000003,0.676816877777779,70.24,0.84,0.0,5.085
2020-07-15 08:18:52.000,29.2819413,0.4908486999999981,70.24,0.84,-0.0263137131206242,4.042
2020-07-15 08:18:53.000,31.21797732,0.537787783333334,70.24,0.84,-0.0117549227454123,2.959
2020-07-15 08:18:54.000,32.7178822,0.4166402444444443,70.24,0.84,0.0,2.14
2020-07-15 08:18:55.000,34.15663216,0.3996527666666676,70.24,0.84,-0.0111551031471414,3.025
2020-07-15 08:18:56.000,35.60986618,0.4036761166666665,70.24,0.84,0.0,2.549
2020-07-15 08:18:57.000,37.24978364,0.455532627777778,70.24,0.84,-0.0170325645243567,3.844
2020-07-15 08:18:58.000,39.42239264,0.6035024999999994,70.24,0.84,-0.0085675104657338,6.036
2020-07-15 08:18:59.000,41.46786378,0.5681864277777784,70.24,0.84,-0.0367521153528356,7.899
2020-07-15 08:19:00.000,43.2349191,0.490848699999999,70.24,0.84,-0.0151175088192201,5.983
2020-07-15 08:19:01.000,44.3131769,0.2995160555555554,70.24,0.84,0.0,3.844
2020-07-15 08:19:02.000,45.20314192,0.2472125055555576,70.24,0.84,-0.0070963667142048,3.54
2020-07-15 08:19:03.000,46.03034268,0.2297779888888858,70.24,0.84,0.0,3.712
2020-07-15 08:19:04.000,46.53084742,0.1390290944444459,70.24,0.84,-0.0006365055616989,3.685
2020-07-15 08:19:05.000,47.01525876,0.1345587055555555,70.24,0.84,-0.0025801233399438,4.293
2020-07-15 08:19:06.000,47.71854034,0.1953559944444443,70.24,0.84,0.0051864486543213,4.729
2020-07-15 08:19:07.000,48.95290412,0.3428788277777777,70.24,0.84,0.0,7.991
2020-07-15 08:19:08.000,51.06274886,0.5860679833333347,70.24,0.84,0.0089853488873296,8.995
2020-07-15 08:19:09.000,53.00039422,0.5382348222222202,70.24,0.84,-0.0085760073395015,7.45
2020-07-15 08:19:10.000,54.32809972,0.368807083333337,70.24,0.84,-0.0054304865960909,6.882
2020-07-15 08:19:11.000,55.765240340000005,0.3992057277777761,70.24,0.84,-0.008129931657091,7.833
2020-07-15 08:19:12.000,56.85959154,0.303986444444444,70.24,0.84,0.0039611212541022,8.335
2020-07-15 08:19:13.000,57.85899168,0.2776111499999967,70.24,0.84,0.0,6.67
2020-07-15 08:19:14.000,58.15671958,0.0827021944444474,70.24,0.84,0.0073122279147383,5.31
2020-07-15 08:19:15.000,57.89117848,-0.0737614166666666,70.24,0.84,0.0185542695783326,4.332
2020-07-15 08:19:16.000,58.04728446000001,0.043362772222224,70.24,0.84,0.0191524836590213,4.676
2020-07-15 08:19:17.000,58.12453278,0.0214578666666618,70.24,0.84,0.0194757697367652,5.257
2020-07-15 08:19:18.000,57.9684268,-0.0433627722222169,70.24,0.84,0.0190336757018617,4.517
2020-07-15 08:19:19.000,57.56287312,-0.1126538000000021,70.24,0.84,0.0168977014465302,3.395
2020-07-15 08:19:20.000,57.62563738,0.0174345166666665,70.24,0.84,0.0,3.738
2020-07-15 08:19:21.000,57.53068632,-0.0263752944444455,70.24,0.84,0.0035847214483524,3.659
2020-07-15 08:19:22.000,57.89117848,0.1001367111111122,70.24,0.84,0.0107582203797611,4.966
2020-07-15 08:19:23.000,58.10843938,0.0603502500000026,70.24,0.84,0.0071924405991206,4.214
2020-07-15 08:19:24.000,58.62503751999999,0.1434994833333291,70.24,0.84,0.0043840133379466,5.138
2020-07-15 08:19:25.000,58.499509,-0.0348690333333294,70.24,0.84,0.0077950858920709,3.632
2020-07-15 08:19:26.000,57.95233339999999,-0.1519932222222237,70.24,0.84,0.0,1.07
2020-07-15 08:19:27.000,56.82740474,-0.312480183333335,70.24,0.84,0.0034332286376532,1.07
2020-07-15 08:19:28.000,53.18707766,-1.0112019666666647,70.24,0.84,0.0,1.07
2020-07-15 08:19:29.000,46.26530632,-1.9227142611111103,70.24,0.84,0.0043884242713792,1.07
2020-07-15 08:19:30.000,39.9679589,-1.749263172222225,70.24,0.84,0.0113811593582931,0.0
2020-07-15 08:19:31.000,35.18660976,-1.3281525388888848,70.24,0.84,0.0109836343768313,0.0
2020-07-15 08:19:32.000,28.515895460000003,-1.8529761944444465,70.24,0.84,0.0,0.0
2020-07-15 08:19:33.000,21.29639622,-2.005416455555556,70.24,0.84,0.0045522068627363,0.0
2020-07-15 08:19:34.000,14.06241292,-2.0094398055555565,70.24,0.84,0.0,0.502
2020-07-15 08:19:35.000,7.70391058,-1.7662506500000004,70.24,0.84,0.0,1.123
2020-07-15 08:19:36.000,2.51539842,-1.4412533777777776,70.24,0.84,0.0027961611446759,1.11
2020-07-15 08:19:37.000,3.4842211,0.2691174111111112,70.24,0.84,0.0,4.729
2020-07-15 08:19:38.000,8.15613512,1.297753894444444,70.24,0.84,-0.0001688999499859,6.961
2020-07-15 08:19:39.000,13.734107560000002,1.5494367888888898,70.24,0.84,-0.0003377998999718,9.933
2020-07-15 08:19:40.000,18.71823354,1.3844794388888886,70.24,0.84,-0.0005066998499578,11.505
2020-07-15 08:19:41.000,23.6412046,1.36749196111111,70.24,0.84,0.0,10.897
2020-07-15 08:19:42.000,27.9381424,1.1935938333333338,70.24,0.84,0.006226820954722,10.263
2020-07-15 08:19:43.000,31.57846948,1.0112019666666674,70.24,0.84,0.0,10.29
2020-07-15 08:19:44.000,34.71829182,0.8721728722222206,70.24,0.84,0.0020379737666746,10.884
2020-07-15 08:19:45.000,37.71810158,0.8332804888888905,70.24,0.84,0.004939841880244,10.474
2020-07-15 08:19:46.000,40.70342728,0.8292571388888881,70.24,0.84,0.0,11.901
2020-07-15 08:19:47.000,42.82775608,0.5900913333333335,70.24,0.84,-0.0050477323415068,7.687
2020-07-15 08:19:48.000,44.43709608,0.447038888888887,70.24,0.84,0.0,6.829
2020-07-15 08:19:49.000,46.01585862,0.438545150000003,70.24,0.84,-0.0012911287178251,6.657
2020-07-15 08:19:50.000,47.2180356,0.3339380500000004,70.24,0.84,-0.0041345166430815,5.178
2020-07-15 08:19:51.000,48.3284802,0.3084568333333308,70.24,0.84,0.0,6.234
2020-07-15 08:19:52.000,49.21844522,0.2472125055555576,70.24,0.84,-0.0006437303697294,5.112
2020-07-15 08:19:53.000,50.1711745,0.2646470222222206,70.24,0.84,-0.0069114116304553,3.976
2020-07-15 08:19:54.000,51.06274886,0.2476595444444456,70.24,0.84,0.0,3.619
2020-07-15 08:19:55.000,51.95271388,0.247212505555554,70.24,0.84,-0.0101352814012291,3.13
2020-07-15 08:19:56.000,52.84428824,0.2476595444444438,70.24,0.84,-0.0086957785971535,5.812
2020-07-15 08:19:57.000,52.98430082,0.0388923833333354,70.24,0.84,-0.0135505282849477,1.453
2020-07-15 08:19:58.000,53.671489,0.1908856055555556,70.24,0.84,0.0,2.919
2020-07-15 08:19:59.000,52.8909591,-0.2168138611111114,70.24,0.84,-0.0067065482001284,0.396
2020-07-15 08:20:00.000,52.56265374,-0.0911959333333332,70.24119601328903,0.84,-0.0018546081462896,1.453
2020-07-15 08:20:01.000,52.29711264,-0.0737614166666666,70.24239202657807,0.84,0.0027447847363359,3.936
2020-07-15 08:20:02.000,51.96880728,-0.0911959333333332,70.2435880398671,0.84,0.0039220384882649,2.061
2020-07-15 08:20:03.000,51.74993704,-0.0607972888888905,70.24478405315614,0.84,0.00719398188853,3.566
2020-07-15 08:20:04.000,51.5149734,-0.0652676777777774,70.24598006644517,0.84,0.0,1.572
2020-07-15 08:20:05.000,51.06274886,-0.1256179277777764,70.24717607973422,0.84,0.0037427715122521,0.793
2020-07-15 08:20:06.000,50.7022567,-0.1001367111111122,70.24837209302325,0.84,-0.0049070894155042,0.621
2020-07-15 08:20:07.000,50.54615072,-0.0433627722222222,70.24956810631228,0.84,0.0,0.621
2020-07-15 08:20:08.000,50.23393876,-0.0867255444444428,70.25076411960133,0.84,-0.0168090771382442,0.621
2020-07-15 08:20:09.000,49.84286914,-0.1086304500000014,70.25196013289036,0.84,-0.0149120031707901,0.0
2020-07-15 08:20:10.000,49.3745512,-0.1300883166666651,70.25315614617939,0.84,0.0,0.0
2020-07-15 08:20:11.000,48.75012728,-0.1734510888888891,70.25435215946844,0.84,-0.0091414047366828,0.013
2020-07-15 08:20:12.000,48.46849278,-0.078231805555557,70.25554817275747,0.84,0.0,1.096
2020-07-15 08:20:13.000,48.50067958,0.008940777777779,70.2567441860465,0.84,-0.005503136056374,1.611
2020-07-15 08:20:14.000,48.5779279,0.0214578666666671,70.25794019933554,0.84,-0.0037665331006323,3.513
2020-07-15 08:20:15.000,48.78070474,0.0563268999999966,70.25913621262458,0.84,0.0037029547925398,4.425
2020-07-15 08:20:16.000,49.34397374,0.1564636111111141,70.26033222591361,0.84,0.0075218918319636,6.75
2020-07-15 08:20:17.000,49.15568096,-0.0523035500000013,70.26152823920265,0.84,0.0,2.708
2020-07-15 08:20:18.000,48.42182192,-0.2038497333333317,70.2627242524917,0.84,0.0048173091391843,1.03
2020-07-15 08:20:19.000,48.2962934,-0.034869033333333,70.26392026578073,0.84,0.0,1.545
2020-07-15 08:20:20.000,48.12409402,-0.0478331611111109,70.26511627906976,0.84,0.0051929695015972,3.712
2020-07-15 08:20:21.000,48.12409402,0.0,70.2663122923588,0.84,0.0029022534343574,4.24
2020-07-15 08:20:22.000,48.73403388,0.1694277388888867,70.26750830564784,0.84,0.0035742568840374,4.927
2020-07-15 08:20:23.000,50.12450364,0.3862416000000017,70.26870431893687,0.84,0.0,8.916
2020-07-15 08:20:24.000,51.29610316,0.3254443111111094,70.2699003322259,0.84,0.0002150102783286,7.635
2020-07-15 08:20:25.000,52.3276901,0.2865519277777775,70.27109634551495,0.84,0.0060752605535183,7.146
2020-07-15 08:20:26.000,53.03097167999999,0.1953559944444443,70.27229235880398,0.84,0.0080571055891788,6.38
2020-07-15 08:20:27.000,53.7036758,0.186862255555555,70.27348837209301,0.84,0.0122699712616831,6.644
2020-07-15 08:20:28.000,54.60973422,0.2516828944444462,70.27468438538206,0.84,0.0194498246431139,7.014
2020-07-15 08:20:29.000,55.07805215999999,0.1300883166666651,70.27588039867109,0.84,0.0,7.569
2020-07-15 08:20:30.000,55.06195876,-0.0044703888888886,70.27707641196012,0.84,0.0087275677472453,4.372
2020-07-15 08:20:31.000,55.5463701,0.1345587055555572,70.27827242524917,0.84,0.0151611787682306,7.08
2020-07-15 08:20:32.000,55.87467546,0.0911959333333332,70.2794684385382,0.84,0.0157732002531342,6.05
2020-07-15 08:20:33.000,56.030781440000005,0.043362772222224,70.28066445182723,0.84,0.0,4.2
2020-07-15 08:20:34.000,56.281838480000005,0.069738066666666,70.28186046511627,0.84,0.0122853841848633,4.623
2020-07-15 08:20:35.000,56.21907422,-0.01743451666667,70.28305647840531,0.84,0.0094571127813014,2.43
2020-07-15 08:20:36.000,56.1096391,-0.0303986444444426,70.28425249169435,0.84,0.0,2.536
2020-07-15 08:20:37.000,56.00020398,-0.0303986444444444,70.28544850498338,0.84,0.0038913574989243,3.751
2020-07-15 08:20:38.000,56.00020398,0.0,70.28664451827242,0.84,0.0,3.593
2020-07-15 08:20:39.000,55.844098,-0.0433627722222205,70.28784053156146,0.84,0.0072741290937067,3.804
2020-07-15 08:20:40.000,55.53188604,-0.0867255444444445,70.28903654485049,0.84,0.0083549899720902,2.655
2020-07-15 08:20:41.000,55.609134360000006,0.0214578666666653,70.29023255813954,0.84,0.0251500373585835,3.672
2020-07-15 08:20:42.000,55.26473560000001,-0.09566632222222,70.29142857142857,0.84,0.0,2.879
2020-07-15 08:20:43.000,55.09414556,-0.0473861222222229,70.2926245847176,0.84,0.0041075440268521,2.813
2020-07-15 08:20:44.000,55.40635751999999,0.0867255444444392,70.29382059800663,0.84,0.0,3.54
2020-07-15 08:20:45.000,55.20358068,-0.0563268999999966,70.29501661129568,0.84,0.0017081668514671,1.889
2020-07-15 08:20:46.000,54.7658402,-0.1215945777777776,70.29621262458471,0.84,0.0049791448325499,3.566
2020-07-15 08:20:47.000,53.76483072,-0.27805818888889,70.29740863787374,0.84,0.0077369021102401,3.566
2020-07-15 08:20:48.000,52.53046694,-0.3428788277777777,70.29860465116279,0.84,0.0213006598522201,3.566
2020-07-15 08:20:49.000,48.65678556,-1.0760226055555542,70.29980066445182,0.84,0.0,0.0
2020-07-15 08:20:50.000,45.18704852,-0.9638158444444452,70.30099667774086,0.84,0.0026964909099353,0.0
2020-07-15 08:20:51.000,43.43769594,-0.4859312722222224,70.3021926910299,0.84,0.0,0.0
2020-07-15 08:20:52.000,39.62516948,-1.0590351277777774,70.30338870431893,0.84,0.003406496848366,0.0
2020-07-15 08:20:53.000,35.4215734,-1.1676655777777771,70.30458471760797,0.84,0.007019302098304,0.0
2020-07-15 08:20:54.000,32.43785704,-0.8288101000000001,70.305780730897,0.84,-0.0022079012473448,0.0
2020-07-15 08:20:55.000,28.937542540000003,-0.9723095833333328,70.30697674418604,0.84,0.0,0.0
2020-07-15 08:20:56.000,22.96850048,-1.65806723888889,70.30817275747508,0.84,0.0013443922238472,0.0
2020-07-15 08:20:57.000,17.844361919999997,-1.4233718222222231,70.30936877076411,0.84,0.0,0.0
2020-07-15 08:20:58.000,12.51583718,-1.48014576111111,70.31056478405316,0.84,-0.00105289531432,0.04
2020-07-15 08:20:59.000,6.781758760000001,-1.592799561111111,70.31176079734219,0.84,0.0,0.766
2020-07-15 08:21:00.000,4.40637292,-0.6598294000000002,70.31295681063122,0.84,0.0,1.294
2020-07-15 08:21:01.000,7.5156178,0.8636791333333336,70.31415282392027,0.84,0.0050072734222069,2.959
2020-07-15 08:21:02.000,12.23420268,1.310718022222222,70.3153488372093,0.84,0.0100145468444139,5.482
2020-07-15 08:21:03.000,16.0773066,1.067528866666667,70.31654485049833,0.84,0.0,6.116
2020-07-15 08:21:04.000,19.875349,1.0550117777777777,70.31774086378736,0.84,0.0049745209543902,8.163
2020-07-15 08:21:05.000,23.921229760000003,1.1238557666666678,70.31893687707641,0.84,-0.0055024135664252,9.589
2020-07-15 08:21:06.000,27.26543828,0.9289468111111104,70.32013289036544,0.84,-0.0011460609308866,6.525
2020-07-15 08:21:07.000,30.6096468,0.9289468111111095,70.32132890365448,0.84,-0.0135286933323344,6.446
2020-07-15 08:21:08.000,33.79614,0.8851370000000003,70.32252491694352,0.84,0.0,6.987
2020-07-15 08:21:09.000,36.45316034,0.7380612055555549,70.32372093023255,0.84,-0.0007256917997331,7.753
2020-07-15 08:21:10.000,39.2035224,0.7639894611111107,70.32491694352159,0.84,0.0,7.965
2020-07-15 08:21:11.000,41.5933923,0.663852750000002,70.32611295681063,0.84,-0.0025538028082602,7.938
2020-07-15 08:21:12.000,43.84324962,0.6249603666666648,70.32730897009966,0.84,-0.0096433522697285,7.252
2020-07-15 08:21:13.000,45.78089498,0.5382348222222237,70.3285049833887,0.84,-0.0040985531556611,5.085
2020-07-15 08:21:14.000,47.90683312,0.5905383722222233,70.32970099667773,0.84,0.0,7.555
2020-07-15 08:21:15.000,49.76562082,0.5163299166666651,70.33089700996678,0.84,-0.0050624227818665,7.965
2020-07-15 08:21:16.000,50.90664288,0.3169505722222236,70.33209302325581,0.84,-0.0049873650590511,5.97
2020-07-15 08:21:17.000,51.796607900000005,0.2472125055555558,70.33328903654484,0.84,-0.0081316013878065,4.108
2020-07-15 08:21:18.000,52.53046694,0.2038497333333317,70.33448504983389,0.84,-0.006697685765237,4.742
2020-07-15 08:21:19.000,53.20317106,0.186862255555555,70.33568106312292,0.84,-0.0332187027109242,3.54
2020-07-15 08:21:20.000,53.640911540000005,0.1215945777777811,70.33687707641195,0.84,0.0,3.698
2020-07-15 08:21:21.000,53.9531235,0.086725544444441,70.338073089701,0.84,-0.0049036215089793,2.536
2020-07-15 08:21:22.000,53.79701752,-0.0433627722222222,70.33926910299003,0.84,0.0,2.721
2020-07-15 08:21:23.000,53.906452640000005,0.0303986444444461,70.34046511627906,0.84,-0.0049324318166502,2.391
2020-07-15 08:21:24.000,53.06315848,-0.2342483777777779,70.3416611295681,0.84,0.0014349431478421,0.608
2020-07-15 08:21:25.000,49.62560824,-0.9548750666666664,70.34285714285714,0.84,0.0027153717421451,0.0
2020-07-15 08:21:26.000,45.65536646,-1.1028449388888897,70.34405315614617,0.84,0.0033779989942571,0.0
2020-07-15 08:21:27.000,44.09430666,-0.4336277222222211,70.3452491694352,0.84,0.0,0.0
2020-07-15 08:21:28.000,40.5151345,-0.9942144888888896,70.34644518272425,0.84,0.0042192877205725,0.0
2020-07-15 08:21:29.000,36.01541986,-1.249920733333333,70.34764119601329,0.84,0.0,0.0
2020-07-15 08:21:30.000,28.10873244,-2.196302061111112,70.34883720930232,0.84,0.0003027194443508,0.0
2020-07-15 08:21:31.000,21.57803072,-1.8140838111111108,70.35003322259136,0.84,0.0,0.0
2020-07-15 08:21:32.000,16.03063574,-1.5409430499999992,70.3512292358804,0.84,0.0009684453390379,0.053
2020-07-15 08:21:33.000,10.81315546,-1.4493000777777785,70.35242524916943,0.84,0.0,0.872
2020-07-15 08:21:34.000,6.234583160000001,-1.2718256388888889,70.35362126245846,0.84,0.0010442255463009,0.951
2020-07-15 08:21:35.000,4.18750268,-0.5686334666666668,70.35481727574751,0.84,0.0,1.242
2020-07-15 08:21:36.000,1.49990488,-0.7465549444444443,70.35601328903654,0.84,0.0,0.951
2020-07-15 08:21:37.000,0.0,-0.4166402444444445,70.35720930232557,0.84,0.0,1.36
2020-07-15 08:21:38.000,0.0,0.0,70.35840531561462,0.84,0.0,1.374
2020-07-15 08:21:39.000,0.0,0.0,70.35960132890365,0.84,0.0,1.36
2020-07-15 08:21:40.000,0.0,0.0,70.36079734219268,0.84,0.0,1.043
2020-07-15 08:21:41.000,0.0,0.0,70.36199335548172,0.84,0.0,0.951
